[26.357909, 50.162173]
[-34.685436, -58.42305]
[55.821618, -4.020702]
[1.36916, 103.845239]
[51.336689, -0.748006]
[40.282948, -75.180423]
[51.225241, 4.433866]
[42.966157, -85.681838]
[14.368783, 121.059864]
[-7.42072, 109.24519]
[35.706268, 140.028844]
[18.485746, -77.919992]
[40.780471, -74.017938]
[30.479914, -90.096487]
[39.990037, -0.061789]
[1.60113, 99.27444]
[-23.509961, -46.470553]
[-23.462547, -46.506463]
[10.15732, -67.97347]
[-6.169891, 106.44496]
[13.868797, 100.717026]
[30.32967, -81.65385]
[-22.838096, -43.289581]
[18.391368, -66.136379]
[32.813262, -83.692613]
[40.685125, 30.263296]
[34.906656, 136.953787]
[14.595172, 121.090461]
[20.950451, -97.418885]
[41.91231, -72.826793]
[41.943751, -71.279453]
[-3.132234, -60.000317]
[54.925249, 23.882204]
[-23.00548, -43.431026]
[39.712026, -75.615435]
[32.36292, -111.045641]
[14.53001, 120.999848]
[10.55167, -85.701704]
[35.574258, 139.70314]
[42.445205, 19.28888]
[40.942289, 29.148402]
[-19.444415, -44.230412]
[55.748452, 52.397531]
[29.469118, -95.031526]
[-37.929855, 145.117169]
[14.039975, 100.611343]
[53.411952, -2.981164]
[40.912508, 29.138032]
[-3.109319, -60.032278]
[19.153142, 100.270821]
[33.900496, 133.122501]
[-6.331476, 106.710911]
[-6.22109, 106.7831]
[40.227341, 28.874486]
[-6.805, 107.12237]
[40.171578, -84.952582]
[38.342068, -0.766772]
[31.967392, 34.772919]
[51.378937, -2.323146]
[-23.193278, -45.884908]
[-29.934663, -50.998613]
[-7.235135, 110.851219]
[40.928235, 38.309926]
[48.904682, 2.308973]
[44.571708, -88.10658]
[32.768783, 129.97722]
[35.249401, 139.036946]
[16.432413, 102.844498]
[36.790024, 31.472144]
[-22.999187, -43.375478]
[44.900745, 21.428952]
[14.637317, 121.001449]
[40.718758, 29.821211]
[38.959076, -76.659442]
[-23.563534, -46.665906]
[41.719223, -72.214048]
[18.391919, -66.13333]
[40.838007, 31.154396]
[40.199826, -85.411155]
[-6.19321, 106.88052]
[42.060135, -83.247697]
[1.300304, 103.844887]
[25.895137, -80.165469]
[35.45056, -80.662333]
[-23.598794, -46.527087]
[-34.551712, -58.543829]
[38.673091, 29.333522]
[18.536846, -69.89712]
[39.70552, -104.788968]
[0.139027, 117.491061]
[-6.258982, 106.877416]
[10.883017, 122.994498]
[-27.624141, -48.680037]
[40.919886, 38.392845]
[56.515957, 85.055279]
[30.411556, -97.706421]
[-5.08757, -42.805477]
[-34.59056, -58.402155]
[-23.214593, -45.843918]
[-23.965431, -46.325608]
[14.606658, 121.018815]
[34.020239, -118.188411]
[10.997975, -74.827971]
[-7.935469, -34.832348]
[-7.937198, -34.830592]
[54.726306, 55.968503]
[-35.118675, -60.490053]
[41.011456, 28.967735]
[39.144722, -84.589912]
[-22.80867, -43.406447]
[12.599651, 99.949588]
[34.668272, 135.453503]
[-34.575171, -59.086389]
[29.988587, -90.058786]
[39.781668, -75.120823]
[39.988384, 116.398315]
[52.704955, -2.731732]
[14.658675, 120.985025]
[37.265588, -6.953538]
[-6.209752, 106.783376]
[46.220107, 6.138008]
[39.92767, 32.822071]
[14.640981, 121.073367]
[-38.024691, -57.581257]
[29.581113, -81.220738]
[40.169603, 29.090387]
[41.247175, -96.016875]
[21.52893, 40.129982]
[13.821004, 100.505555]
[35.459654, 139.526251]
[40.985746, 29.038517]
[-34.791701, -58.352456]
[39.163084, -84.535071]
[27.758526, -15.584577]
[42.061388, 140.800293]
[30.694357, -88.043054]
[35.706161, 139.744231]
[-9.959272, -67.85455]
[-22.691753, -43.258897]
[8.599229, -71.145646]
[17.884954, 102.754884]
[40.906547, -74.031869]
[-21.758288, -41.352367]
[13.629029, 123.188093]
[19.00253, -98.256219]
[-23.423925, -45.106636]
[34.812408, 135.458431]
[34.894736, 135.211351]
[-37.261768, -56.981665]
[26.285804, -98.350395]
[-0.510014, 117.110251]
[-33.883127, 151.202714]
[3.219354, 101.592814]
[24.968394, 46.696307]
[34.755531, 137.764306]
[38.686511, -4.111875]
[40.070684, -2.128775]
[-34.733053, -58.345223]
[-3.893299, -38.683741]
[-34.904606, -58.019481]
[-16.649604, -49.323289]
[5.292592, -3.997423]
[59.42949, 24.698458]
[34.697899, 135.205561]
[-7.558755, 110.857244]
[-34.904207, -56.157148]
[38.834638, -76.78868]
[5.64795, 100.536737]
[19.38451, -99.175381]
[3.163798, 101.658913]
[-22.96454, -42.023478]
[-25.544256, -49.25941]
[33.284546, -111.790161]
[-6.22186, 106.87376]
[-6.206222, 107.007737]
[35.788223, 139.611893]
[5.705535, 100.446122]
[5.206022, 96.701757]
[2.320559, 111.836336]
[-34.585944, -58.396266]
[-2.539235, -44.170475]
[44.046629, -123.083523]
[38.799866, -76.930001]
[38.035181, 12.610444]
[51.573876, -2.952886]
[17.611013, 101.705949]
[41.051395, 28.991632]
[14.604045, -90.669637]
[-33.328416, -60.21763]
[-15.799534, -47.939103]
[3.111738, 101.720871]
[-25.352771, -57.529968]
[31.83967, -102.36487]
[42.717574, -87.804466]
[13.748195, 100.567236]
[-22.899436, -43.19517]
[43.33575, 5.432781]
[-27.02076, -50.935562]
[36.509578, -6.273345]
[56.766658, -3.841635]
[42.129801, -80.088478]
[33.296818, 131.466383]
[37.341011, -6.069133]
[-9.959301, -67.854563]
[-23.952356, -46.3341]
[42.664769, -73.755878]
[-5.177349, 119.404229]
[38.366639, 27.12054]
[16.434269, 102.839342]
[-6.236622, 106.745293]
[-7.77383, 110.375574]
[43.42853, 5.436803]
[35.710211, 139.9575]
[38.762642, -9.242107]
[29.5989, -95.415937]
[49.250377, 1.438178]
[41.106814, -75.025813]
[20.465528, 41.604513]
[32.909315, -96.64603]
[50.375186, -4.140606]
[-30.018308, -51.116862]
[56.117375, 47.503063]
[-15.797154, -47.877507]
[-24.780161, -65.426378]
[-30.174682, -51.172782]
[16.472663, 99.532878]
[33.873407, 130.713162]
[34.778972, 138.029577]
[-31.602272, -60.710107]
[39.709427, -74.2896]
[35.454084, -97.397551]
[40.387477, -8.449885]
[14.942547, 120.819619]
[51.621016, -3.890135]
[40.079447, 29.507128]
[-23.684337, -46.642427]
[51.579927, 0.046637]
[1.430982, 103.839047]
[-0.021853, 109.302262]
[37.231204, -80.422743]
[-29.468831, -51.817755]
[34.832745, 135.604059]
[40.099976, 116.333636]
[43.782633, 142.349059]
[-34.203357, -70.868322]
[33.727766, 130.975871]
[29.948917, -90.373287]
[51.514292, -0.092384]
[39.984038, -75.156926]
[33.702043, -117.347988]
[45.120124, -93.405923]
[34.762589, 138.012601]
[34.236508, 132.214596]
[29.831811, -95.425205]
[-34.745247, -58.452269]
[13.888842, 100.58286]
[-34.626714, -58.834074]
[-7.603556, 110.970567]
[51.744878, -0.231157]
[14.657476, 121.124925]
[-31.54686, -53.717972]
[2.391506, 101.979859]
[41.146587, 27.822214]
[18.456963, -69.706076]
[41.444071, -73.402485]
[38.704899, 35.537972]
[53.131396, 17.942442]
[41.026479, 28.773619]
[-22.815972, -42.940137]
[-34.621222, -58.445031]
[37.328119, 127.125188]
[14.629854, 121.063903]
[36.149609, 139.739009]
[40.575711, -89.97849]
[51.540583, -0.144829]
[-23.717969, -46.412679]
[14.57893, 121.047478]
[-27.024777, -52.635769]
[58.004509, 56.239938]
[40.750116, -73.861915]
[3.027483, 101.5881]
[-34.454437, -58.893323]
[47.00401, -122.861176]
[55.355197, 86.171097]
[-23.817154, -47.719694]
[40.743455, 30.334252]
[10.183622, -64.64825]
[34.164451, 132.208024]
[25.664082, -100.263481]
[40.241307, -74.305896]
[-6.224061, 106.855766]
[1.482237, 124.845303]
[31.881712, 131.40956]
[34.936854, 137.160797]
[29.561155, -98.542288]
[-22.893761, -43.306042]
[37.896707, 34.559461]
[51.549548, -0.225479]
[14.421876, 120.975934]
[-32.04883, -52.128895]
[62.077444, 129.733254]
[-20.132605, -40.301614]
[40.338465, -75.384061]
[14.627748, -61.026038]
[41.736871, 27.212072]
[-6.85828, 109.12406]
[26.181704, 91.740975]
[-6.28441, 106.75142]
[48.391383, 35.033211]
[38.694459, 139.704018]
[13.934852, 121.595562]
[4.387214, 100.973808]
[37.042519, 35.288908]
[10.46315, -66.59775]
[52.580408, 13.294119]
[3.255268, 101.734925]
[-5.141971, 119.454218]
[-0.479003, 117.158986]
[-20.148545, -40.199102]
[49.010273, 2.208115]
[34.766103, 136.466773]
[37.938113, 139.053002]
[-0.040166, -51.172067]
[30.230059, -87.876798]
[-29.370069, -50.80206]
[19.565604, -99.040314]
[35.784196, -78.604162]
[48.904707, 2.309028]
[1.434981, 103.800108]
[41.032601, 39.561605]
[-8.045287, -34.949034]
[14.620919, 121.014843]
[34.565475, 135.76457]
[40.669287, -73.8142]
[40.869516, -72.43063]
[-28.704578, -49.411713]
[14.714425, 102.904012]
[14.614795, 120.966585]
[41.091213, 28.995521]
[-6.21801, 106.887054]
[38.262857, -0.700873]
[34.891935, -77.544274]
[28.548941, -81.363205]
[-30.045938, -51.148433]
[10.718601, 122.558588]
[39.557298, -83.243989]
[43.769476, 11.263843]
[54.550169, -1.235535]
[32.76156, 22.237458]
[25.264301, 55.326322]
[13.645293, 100.554438]
[41.589666, -73.904763]
[25.794987, -80.232942]
[25.067275, -77.349501]
[-34.78938, -54.911197]
[-34.57177, -58.596397]
[50.723713, -3.531077]
[40.980956, 28.731141]
[33.538337, 130.231337]
[42.623333, 141.546667]
[-6.367991, 105.918984]
[25.71248, -100.341884]
[21.571843, 39.93235]
[40.759687, -73.337196]
[-20.31711, -40.315792]
[39.977524, -0.049423]
[39.860638, -75.056789]
[57.239925, 22.582301]
[1.149402, 104.128579]
[-0.453102, 117.197395]
[37.582372, -4.641758]
[52.273521, 104.312164]
[-35.815394, -61.893043]
[1.387093, 103.908599]
[37.036971, 37.320533]
[35.480199, -97.285905]
[3.165859, 101.729658]
[-6.960097, 110.444716]
[-27.429949, -48.398661]
[39.639351, -79.952427]
[34.749257, 135.532544]
[40.679985, -73.967173]
[-2.157326, -79.888192]
[47.956813, 37.715138]
[31.493511, -82.855506]
[32.825382, -96.981427]
[41.555328, -87.711025]
[-0.917712, 100.453498]
[-6.217549, 106.669086]
[-22.909981, -46.551232]
[42.429289, -6.02917]
[42.978992, -87.988836]
[16.366066, 120.411764]
[-7.222894, 112.764974]
[-19.539374, -42.637027]
[-28.02011, -49.594751]
[53.777002, -1.556305]
[-26.268549, -48.858022]
[53.623909, 55.922074]
[32.948257, -96.825305]
[-18.919422, -48.271509]
[54.98026, 73.477054]
[40.042061, -75.116731]
[31.937153, 131.419648]
[32.787188, 130.78082]
[14.658733, 102.753458]
[54.372821, -2.903432]
[-34.507697, -58.57412]
[13.806318, 100.451908]
[34.802644, 135.673413]
[34.724932, 137.460959]
[48.089204, -122.097725]
[30.017532, 31.230476]
[0.91702, 104.51257]
[-6.163416, 106.867453]
[13.861341, 121.121459]
[41.060757, 28.837986]
[-23.685643, -46.633232]
[40.377225, -3.663566]
[35.74066, 139.779654]
[3.071331, 101.498168]
[-7.268375, 112.764647]
[37.164671, 28.375182]
[35.792502, 139.444656]
[4.734529, -74.05873]
[3.60856, 98.49797]
[35.678879, 140.04497]
[-6.401698, 106.79568]
[45.470974, -122.378352]
[-6.27819, 106.80899]
[-27.585867, -48.501984]
[32.580972, -96.869479]
[21.648779, 39.129315]
[-7.29471, 112.73051]
[-8.907996, -36.482046]
[34.134501, -101.871113]
[30.506013, -87.264295]
[-34.568598, -58.43319]
[9.966831, -84.115956]
[14.441959, 120.9701]
[-54.803735, -68.32086]
[32.841529, -97.377444]
[29.37535, 48.006649]
[-34.807618, -58.374963]
[-34.52182, -56.280074]
[0.0, 0.0]
[41.018619, 28.626702]
[-8.368034, -36.711016]
[-6.894904, 107.610715]
[36.647709, -4.476122]
[31.624776, 130.54547]
[48.478549, 34.914265]
[48.853943, 2.332646]
[-27.447981, -48.456015]
[43.247421, -76.474334]
[35.959608, -86.507687]
[-34.92602, -57.950857]
[-15.800321, -48.022781]
[35.084047, 133.933959]
[51.574081, -0.080243]
[38.614575, 27.423274]
[45.538651, 8.988805]
[47.585143, 8.935537]
[-38.263052, -57.827012]
[1.350987, 103.87211]
[41.288787, 36.333847]
[30.538643, 114.358536]
[53.573157, -2.095635]
[-6.376965, 107.111561]
[13.749783, 100.525686]
[14.105073, 100.989273]
[13.834846, 121.063273]
[-2.912167, 104.653288]
[10.385777, -73.190555]
[-25.933119, 32.568359]
[-23.159924, -47.038666]
[26.378181, 50.12086]
[-3.697954, -40.363846]
[14.098217, 120.911709]
[28.603506, 77.291175]
[48.898302, 2.190068]
[-12.077673, -45.798197]
[-23.491419, -46.492399]
[11.161767, -72.593461]
[44.14888, -93.996506]
[41.022919, 40.525417]
[-7.80965, 110.356979]
[-23.183251, -45.862542]
[40.963221, -72.185987]
[3.130254, 101.776864]
[40.691426, -3.361547]
[33.852289, 130.606014]
[-8.22598, 114.36551]
[44.632118, 10.93472]
[35.24954, 136.817893]
[3.440071, 101.544849]
[45.535774, -122.428691]
[32.85723, -96.574915]
[38.322768, 140.359258]
[34.731224, 134.849001]
[18.447183, -95.226219]
[13.448519, 121.842892]
[-23.665809, -49.841992]
[33.626908, -84.448384]
[18.808507, 98.956585]
[-23.337458, -46.07571]
[40.920139, 38.392361]
[-30.023496, -51.218957]
[-6.014105, 106.03139]
[-28.505542, -65.79115]
[50.392943, 16.048089]
[-23.619805, -46.504709]
[40.904889, 29.228435]
[28.420411, -81.581301]
[37.406483, -5.936593]
[8.581329, -71.181385]
[53.953736, 27.615347]
[19.385334, -99.568307]
[14.82417, 120.272996]
[-33.91082, 18.56878]
[1.312853, 103.910986]
[-22.795671, -47.278202]
[36.724384, -4.429166]
[34.387342, 135.332361]
[24.791063, 46.704796]
[2.617713, 102.068643]
[-6.178438, 106.444904]
[-22.819621, -47.29233]
[41.560211, -8.39787]
[38.263837, -0.699221]
[-34.177002, -70.727348]
[13.566413, 144.855839]
[36.381687, 139.255557]
[37.804833, -0.835374]
[39.778188, -86.162349]
[-34.65462, -58.410226]
[53.225585, -1.408579]
[-25.568836, -48.56981]
[-23.733134, -46.707274]
[-12.071951, -77.059844]
[-22.879931, -43.322909]
[20.594259, -100.34442]
[-9.311396, 32.76295]
[18.442379, -69.986804]
[41.112718, -75.322145]
[18.473993, -69.89399]
[14.592671, 121.180915]
[-6.97588, 111.46911]
[38.778159, -9.319291]
[-14.859122, -40.856401]
[40.829196, -81.327775]
[-5.030663, 104.074138]
[14.660374, 121.112225]
[53.871878, -1.887523]
[35.574515, -95.3097]
[35.958969, -83.930384]
[39.874373, -75.246305]
[-6.34979, 106.72174]
[-2.897401, -79.003135]
[-20.303966, -40.292191]
[41.668396, -0.884416]
[16.418948, 120.596708]
[-12.11394, -77.036052]
[-22.941731, -42.972357]
[29.463888, -98.563723]
[26.104208, -80.328373]
[27.478531, -82.633809]
[41.884285, -87.623198]
[33.065467, -97.112005]
[35.763482, 51.41957]
[40.738215, -73.9921]
[-6.163874, 106.819719]
[43.085507, -78.715154]
[48.90014, 2.35781]
[34.204121, -88.715037]
[-34.998097, -59.254413]
[52.288793, 104.278456]
[14.987378, 102.106074]
[-6.24681, 106.9902]
[52.214793, 104.205098]
[2.808897, 101.553186]
[42.056674, -71.912249]
[44.071451, -103.196122]
[-31.861997, -60.00138]
[36.554423, -121.927679]
[-22.861293, -43.350474]
[41.109657, 1.241437]
[-23.472392, -46.706238]
[56.829459, 60.569766]
[51.521887, -0.146986]
[41.624459, -87.187999]
[-22.812933, -43.354743]
[52.248568, 0.699206]
[40.1148, -75.335746]
[63.591304, 53.896583]
[1.383956, 103.904428]
[51.225234, 4.433879]
[35.031699, 136.901885]
[14.57042, 121.020709]
[21.542534, 39.175395]
[-29.686175, -53.811768]
[17.40427, 102.78904]
[51.138105, -0.05355]
[-6.19317, 106.85333]
[32.085812, -96.516228]
[14.190113, 121.157293]
[45.271011, -93.593839]
[51.555183, 46.002674]
[14.590625, 121.178549]
[13.003892, 102.045108]
[-31.617993, -60.681141]
[41.025361, 40.519693]
[-20.158545, -44.927132]
[-6.22442, 106.81011]
[29.241097, 48.065054]
[1.46079, 103.757513]
[-5.44605, 105.27374]
[40.862006, -73.034267]
[40.211862, 29.199304]
[34.785308, 135.562863]
[35.039509, -94.634751]
[35.728333, 140.211667]
[-19.821322, -43.977751]
[3.059606, 101.521831]
[-34.619639, -58.622652]
[33.875944, -117.915153]
[40.342319, -3.838945]
[-6.16121, 106.77168]
[59.829354, 30.410694]
[-41.133622, -71.316263]
[51.724849, -1.232882]
[38.112636, -0.787954]
[-23.509958, -46.470556]
[-18.725195, -39.843461]
[45.636292, -122.5482]
[-6.72216, 107.43421]
[30.500872, -85.496992]
[41.097599, -73.805652]
[41.016677, 28.838606]
[-34.96147, -57.985099]
[39.921569, 32.858777]
[39.578842, 2.672689]
[6.119533, 125.178736]
[-22.827034, -43.289674]
[-22.735663, -41.975948]
[37.863698, 138.938998]
[35.438789, 139.362712]
[-26.256242, -51.089158]
[11.38818, 79.678592]
[-34.713627, -55.965771]
[-7.34792, 108.8357]
[29.768963, -95.601126]
[36.193205, -86.745579]
[13.707801, 100.45931]
[34.03463, -118.703684]
[44.012646, -70.153651]
[39.969523, -82.74871]
[45.531132, -122.660013]
[7.071479, 125.616215]
[-27.651511, -67.036835]
[42.626056, -82.582982]
[38.392045, 27.165153]
[-31.756978, -60.408473]
[38.620416, 27.40518]
[41.383026, -73.942536]
[14.360477, 120.933024]
[55.399118, -1.689882]
[13.841167, 100.570217]
[39.467914, -0.462682]
[38.798948, -9.335282]
[-34.742207, -55.969797]
[13.730492, 100.533572]
[-23.563602, -46.665841]
[-18.738836, -39.758976]
[39.946592, 32.755567]
[13.541482, 100.613737]
[41.644256, 26.618317]
[-7.533069, 110.748803]
[4.589246, -74.206777]
[-23.964054, -46.37118]
[35.449196, 139.306528]
[51.532631, 46.063835]
[33.546394, 131.2809]
[37.018578, -76.338657]
[38.636671, -90.236861]
[26.519699, -78.731065]
[-27.669633, -48.482551]
[35.729619, 139.764421]
[-34.885599, -58.02515]
[40.21293, 29.015637]
[6.153058, 116.226671]
[-5.08127, -42.775393]
[42.543485, -83.203473]
[4.730411, -74.437408]
[32.928252, 132.692933]
[38.984206, -77.058867]
[58.000409, 56.205236]
[3.118945, 101.638587]
[18.796349, 99.040633]
[29.490772, -98.590562]
[51.825302, 4.850197]
[12.903749, 77.522432]
[41.037259, 28.995842]
[-20.193446, -40.2737]
[36.358495, 139.252158]
[41.115429, -84.641103]
[3.191573, 101.761581]
[-3.33202, 116.186628]
[-23.967632, -46.3224]
[-21.471974, -46.751274]
[45.025311, 19.898575]
[42.660247, -5.608623]
[-26.857736, -49.050625]
[-30.765544, -57.99132]
[-34.734834, -58.267446]
[9.330672, 123.295193]
[-31.440043, -64.144]
[-31.375244, -58.046231]
[68.967235, 33.100651]
[29.520144, -98.60881]
[-33.120909, -64.340229]
[13.691532, 100.600166]
[14.436002, 120.992285]
[26.524362, 128.024412]
[36.885168, 30.70167]
[14.6518, -90.4922]
[-25.549571, -49.26915]
[-5.164365, 119.495543]
[34.649996, 135.536776]
[34.257904, 135.334471]
[-26.29386, -48.841859]
[35.625126, 139.75024]
[38.621759, 27.440511]
[53.43, 14.503687]
[-34.74681, -58.408618]
[-34.727615, -58.293035]
[41.026542, 28.98413]
[-34.663757, -58.728243]
[38.858029, -77.081266]
[-23.703973, -46.556747]
[35.198506, 33.363018]
[4.61488, -74.132042]
[36.025946, 140.172958]
[43.762356, -71.68517]
[41.73945, -74.085399]
[51.657808, 16.521549]
[35.825997, 139.395449]
[24.574542, 46.667786]
[37.409951, -5.988268]
[38.374081, 27.151731]
[38.7936, -9.179616]
[26.242481, -80.131771]
[-31.345578, -51.993086]
[13.859616, 100.812565]
[14.53001, 120.99985]
[29.511787, -98.30389]
[-26.65725, -48.690264]
[38.404768, 27.098175]
[-8.66754, 115.21808]
[44.047917, -91.643705]
[-2.234047, 113.883127]
[35.264964, -81.209507]
[38.986352, -76.945978]
[38.705524, -77.790928]
[-23.955148, -46.29523]
[42.992378, -71.454446]
[41.448311, 1.976464]
[15.110084, 120.626688]
[41.145016, -96.079084]
[38.294918, -87.55853]
[34.678042, 135.846205]
[34.661291, 135.510114]
[33.858606, -117.945592]
[-29.709568, -51.487843]
[38.455834, 27.099271]
[-29.370069, -50.80206]
[0.0, 0.0]
[43.818666, 7.777847]
[-6.331451, 106.710916]
[43.550845, 6.961471]
[39.021269, -8.968064]
[39.959849, -74.90431]
[36.647709, -4.476122]
[17.682044, 120.426899]
[-3.684499, 128.208225]
[-21.723593, -51.010065]
[18.421516, -66.409123]
[-20.340666, -40.383363]
[-33.58313, -69.044077]
[35.661644, -80.255969]
[40.64552, 29.159423]
[35.67737, 139.485874]
[41.070071, 1.052841]
[-22.98742, -43.200715]
[1.865502, 102.948054]
[41.716967, -87.643309]
[33.882184, -118.353158]
[-33.114129, -64.351141]
[41.025032, 28.629318]
[-23.327428, -51.192203]
[40.22996, 28.85214]
[-2.117627, -79.901271]
[40.65602, 29.252144]
[3.061983, 101.755018]
[37.834531, 27.246054]
[-29.468831, -51.817755]
[-6.244252, 106.719538]
[43.373213, -8.43491]
[-6.91268, 107.54275]
[-34.333123, -56.706401]
[53.908556, 27.541971]
[34.049124, -117.649477]
[41.504982, -90.539426]
[-35.480143, -62.97228]
[-22.685402, -44.322148]
[-30.12556, -51.356676]
[37.048787, 140.86761]
[24.672753, 46.872162]
[40.211194, -8.423278]
[-7.192652, 111.865263]
[14.717051, 121.109784]
[36.40185, 139.300781]
[-21.996705, -49.43819]
[-8.907996, -36.482046]
[-20.31711, -40.315792]
[-6.832844, 108.218198]
[1.494053, 103.753785]
[-22.691753, -43.258897]
[56.969749, 60.580705]
[-7.37596, 112.63716]
[24.205368, 44.227877]
[-34.454692, -58.548118]
[13.965765, 99.640427]
[55.404825, 38.754779]
[33.624938, 130.436734]
[35.652979, 139.544354]
[45.538744, -73.614994]
[41.313053, 36.319914]
[2.312724, 102.449543]
[15.475399, 120.572749]
[42.992316, 21.94372]
[35.110282, -80.859003]
[32.770429, 130.361499]
[-22.757783, -43.411111]
[48.812086, 2.406358]
[42.221408, -85.810222]
[14.639809, 102.790799]
[45.35405, 10.850448]
[35.183684, 136.881543]
[51.175601, 5.166247]
[39.415508, -75.224821]
[27.038402, -82.219631]
[51.719902, 39.21385]
[42.537225, -82.96892]
[42.545905, 0.199077]
[40.788246, -74.204468]
[37.484825, 138.836605]
[-34.911133, -56.169879]
[45.431915, 9.170984]
[-23.543796, -46.204591]
[33.651437, -86.68651]
[43.590638, -84.776707]
[-34.724237, -58.386012]
[14.548396, 121.105702]
[-6.125908, 106.146702]
[1.606145, 110.344757]
[-7.26312, 112.751]
[-6.17877, 106.692942]
[2.842389, 101.797465]
